file_source,name,description,stem_fields,category,reason_flagged,confidence_level
ai4all_programs.csv,AI4ALL at University of Michigan,"Two-week residential AI program at University of Michigan. Introduction to machine learning, neural networks, and AI ethics. Hands-on projects with Michigan faculty. Explore AI applications in healthc","Artificial Intelligence, Machine Learning, Ethics",Summer Program,No clear STEM field mentioned,LOW
ai4all_programs.csv,AI4ALL at University of Illinois Urbana-Champaign,"Residential AI program at UIUC, top computer science university. Learn machine learning, computer vision, and natural language processing. Hands-on projects with UIUC researchers. Access to state-of-t","Artificial Intelligence, Computer Vision, NLP",Summer Program,Found: \bart\b; Found: \blanguages?\b,MEDIUM
ai4all_programs.csv,AI4ALL Alumni Network,Community of AI4ALL program alumni pursuing AI careers and education. Mentorship from college students and professionals. Career guidance and internship opportunities. Annual alumni events and reunion,"Artificial Intelligence, Career Development",Alumni Network,No clear STEM field mentioned,LOW
botball_programs.csv,Botball Alumni Network,Community of Botball alumni pursuing engineering and technology careers. Mentorship for current teams from college students and professionals. Many alumni at top engineering schools and tech companies,"Robotics, Career Development",Alumni Network,Found: \bhistory\b,MEDIUM
cmu_precollege_programs.csv,AI Scholars,"Intensive summer program exploring artificial intelligence and machine learning. Students work on AI projects, learn from CMU faculty, and gain hands-on experience with cutting-edge AI technologies. C","Artificial Intelligence, Computer Science, Machine Learning",Summer Program,Found: \blanguages?\b,MEDIUM
cmu_precollege_programs.csv,National High School Game Academy,"Game design and development program combining art, programming, and storytelling. Students create original video games working in teams. Learn game engines, 3D modeling, animation, and game design pri","Game Development, Computer Science, Design, Programming",Summer Program,Found: \bart\b,MEDIUM
cmu_precollege_programs.csv,Design Program,"Explore communication design, product design, and environmental design. Learn design thinking methodology, prototyping, user research, and visual communication. Work on real design challenges and buil","Design, UX Design, Product Design, Visual Communication",Summer Program,No clear STEM field mentioned,LOW
cmu_precollege_programs.csv,Global Cultures and Emerging Technology,"Interdisciplinary program examining technology impact on global cultures and societies. Explore ethical issues, cultural perspectives on technology, and technology applications worldwide. Includes hum","Technology, Computer Science, Ethics, Cultural Studies",Summer Program,Found: \bhumanities,MEDIUM
cmu_precollege_programs.csv,Drama Program,"Intensive theater arts program with CMU School of Drama. Explore acting, directing, playwriting, and technical theater. Work on productions and develop performance skills. Learn from professional thea","Theater Arts, Performance, Communication",Summer Program,Found: \bdrama\b,MEDIUM
cmu_precollege_programs.csv,Music Program,"Music intensive with CMU School of Music. Study music theory, composition, performance, and music technology. Work with professional musicians and composers. Includes ensemble work, private lessons, a","Music, Music Technology, Sound Engineering",Summer Program,Found: \bmusic\b,MEDIUM
cmu_precollege_programs.csv,Art Program,"Studio art program exploring various media and techniques. Learn drawing, painting, sculpture, digital art, and contemporary art practices. Work in CMU studio spaces with professional artists. Build p","Visual Arts, Digital Art, Design",Summer Program,Found: \bart\b; Found: \bhistory\b,MEDIUM
